x1,x2
-7.609872588884702,9.609872588884702
2.7310119946802445,1.2689880053197555
15.29901720969585,-9.29901720969585
-0.03437041039230326,8.034370410392302
-0.590683443053333,10.590683443053333
6.717477026871998,5.282522973128002
-1.2223911156633651,15.222391115663365
8.46980542944442,7.530194570555579
2.649535496963354,15.350464503036646
-8.058877973336955,28.058877973336955
2.1873036666614727,19.81269633333853
6.5818100269352415,17.41818997306476
11.827547859534459,14.172452140465541
7.900096672040826,20.099903327959176
14.703394890099538,15.296605109900462
9.82717788092662,22.17282211907338
19.12180688068564,14.878193119314362
11.774790777084274,24.225209222915726
17.313405150990313,20.686594849009687
12.276994936944778,27.723005063055222
13.832749231640692,28.16725076835931
10.482884942931413,33.51711505706859
16.354526711606738,29.645473288393262
18.45688151695228,29.54311848304772
25.676259036683312,24.323740963316688
16.18686458322688,35.81313541677312
16.337630384125724,37.662369615874276
25.71794846792992,30.28205153207008
16.27267304791723,41.72732695208277
12.070367655306608,47.92963234469339
16.729557474918956,45.270442525081044
24.88670911622159,39.11329088377841
25.049417719905282,40.950582280094714
15.373512014085968,52.62648798591403
18.187708158213937,51.81229184178606
26.49166791493233,45.50833208506767
27.27221286828453,46.72778713171547
34.55343447369785,41.44656552630215
26.445296717387944,51.55470328261205
31.516398848095424,48.48360115190458
27.995132703005666,54.004867296994334
38.788168916185576,45.211831083814424
40.780077564400486,45.219922435599514
32.32469838080907,55.67530161919093
38.75289683045726,51.24710316954274
40.75803135652984,51.24196864347016
34.595359611400504,59.404640388599496
48.10926225495981,47.89073774504019
51.15028563987997,46.84971436012003
44.77955568418546,55.22044431581454
39.67718840107511,62.32281159892489
40.18035518183553,63.81964481816447
37.28503710463255,68.71496289536745
46.84230922316182,61.15769077683818
50.782196511106065,59.217803488893935
51.736598115003986,60.263401884996014
49.617388097597185,64.38261190240281
54.98846765943997,61.01153234056003
55.06592369559711,62.93407630440289
46.938068786761015,73.06193121323899
52.86166965940612,69.13833034059388
51.92578341604016,72.07421658395984
50.08831783921583,75.91168216078417
58.14311957353434,69.85688042646566
52.066581429138665,77.93341857086133
66.94788936095502,65.05211063904498
62.672055534398126,71.32794446560187
62.5949117193573,73.4050882806427
64.80076275646128,73.19923724353872
62.65806391226495,77.34193608773505
64.54914092270434,77.45085907729566
58.00148850695981,85.99851149304018
67.10913598088327,78.89086401911673
61.34446028191515,86.65553971808485
68.26596665145635,81.73403334854365
75.84770685172295,76.15229314827705
70.8696383124201,83.1303616875799
67.89272630800403,88.10727369199597
77.81748787469613,80.18251212530387
71.67249647796281,88.32750352203719
66.22395860962007,95.77604139037993
71.51247910650044,92.48752089349956
74.38966247318523,91.61033752681477
70.38544415628093,97.61455584371907
79.97688518838916,90.02311481161084
77.47228801358908,94.52771198641092
83.77713893266197,90.22286106733803
88.07110223861807,87.92889776138193
81.40910979773432,96.59089020226568
86.2123588235206,93.7876411764794
84.9888399772878,97.0111600227122
76.91917463970375,107.08082536029625
88.70640283719688,97.29359716280312
78.66055031181261,109.33944968818739
88.67732074378094,101.32267925621906
80.12827393933864,111.87172606066136
90.2307653086023,103.7692346913977
87.77202486781451,108.22797513218549
91.281702552625,106.718297447375
95.7263135303752,104.2736864696248
98.14316274172116,103.85683725827884
94.19194736338837,109.80805263661163
99.84977411300463,106.15022588699537
100.41565922171505,107.58434077828495
105.51757309999049,104.48242690000951
101.33903036948008,110.66096963051992
87.9143908455858,126.0856091544142
104.34785925075202,111.65214074924798
102.43599157111532,115.56400842888468
102.55635141326474,117.44364858673526
102.22396637823428,119.77603362176572
107.0369047744505,116.9630952255495
113.90951959594322,112.09048040405678
104.68236750459435,123.31763249540565
107.58421916617773,122.41578083382227
109.00524981317463,122.99475018682537
112.80323436423043,121.19676563576957
109.02902851223764,126.97097148776236
107.59084669236655,130.40915330763346
112.32245434570125,127.67754565429875
116.13629040360041,125.86370959639959
116.15738083238779,127.84261916761221
116.62771932565916,129.37228067434083
122.8754606190987,125.1245393809013
117.26469184910546,132.73530815089453
117.37206496674659,134.6279350332534
118.88501946500686,135.11498053499312
123.07520981120436,132.92479018879564
122.31240213175144,135.68759786824856
115.68668323764035,144.31331676235965
117.5567262383883,144.4432737616117
130.3290781828481,133.6709218171519
132.84701356289645,133.15298643710355
132.66072399901478,135.33927600098522
114.66745708767377,155.33254291232623
124.42780403369007,147.57219596630995
137.4552513147265,136.5447486852735
133.49918718592423,142.50081281407577
134.93218378874872,143.06781621125128
137.32562677931872,142.67437322068128
137.12082211203906,144.87917788796094
145.4365397416098,138.5634602583902
144.4494223355106,141.5505776644894
141.4177976480877,146.5822023519123
135.93538592426927,154.06461407573073
145.19274013458883,146.80725986541117
145.32537011814262,148.67462988185738
143.39413830535779,152.60586169464221
144.2775027966471,153.7224972033529
149.29028167918466,150.70971832081534
141.05414336443457,160.94585663556543
146.42138604377277,157.57861395622723
147.4218907485974,158.5781092514026
141.45142173986227,166.54857826013773
152.02890441849905,157.97109558150095
162.14265127383456,149.85734872616544
150.73786401417865,163.26213598582135
158.07398066216922,157.92601933783078
147.33899221923687,170.66100778076313
154.28428589555136,165.71571410444864
153.6812784478516,168.3187215521484
150.94541680830844,173.05458319169156
153.81490869229208,172.18509130770792
164.4040942063369,163.5959057936631
155.7257619426004,174.2742380573996
171.76343610246838,160.23656389753162
156.02847244769046,177.97152755230954
161.30383915849154,174.69616084150846
162.2286636711001,175.7713363288999
167.2709523824277,172.7290476175723
172.290410059358,169.709589940642
177.90327447492768,166.09672552507232
171.64492295267416,174.35507704732584
169.58628838844456,178.41371161155544
168.2746678297224,181.7253321702776
174.52505417480342,177.47494582519658
172.5896775143589,181.4103224856411
170.45315743858237,185.54684256141763
171.48568992067513,186.51431007932487
184.69601941359494,175.30398058640506
172.31686819050515,189.68313180949485
180.79003792013978,183.20996207986022
176.15915952977835,189.84084047022165
181.28268067427263,186.71731932572737
169.145862826673,200.854137173327
191.62383687188324,180.37616312811676
179.09911168918381,194.90088831081619
183.8837418376236,192.1162581623764
182.12970301210336,195.87029698789664
186.61406152208824,193.38593847791176
193.99401217355884,188.00598782644116
198.20497325170464,185.79502674829536
186.80538953663424,199.19461046336576
190.92339682910185,197.07660317089815
194.82984989631797,195.17015010368203
191.67592405796447,200.32407594203553
191.00048549955605,202.99951450044395
193.121080091223,202.878919908777
193.67482135898038,204.32517864101962
198.18020319753407,201.81979680246593
200.54878686250544,201.45121313749456
199.42513909704343,204.57486090295657
208.83853440442007,197.16146559557993
202.99509041409596,205.00490958590404
206.33941615327072,203.66058384672928
207.5652334177801,204.4347665822199
201.44016126812653,212.55983873187347
208.9275762008599,207.0724237991401
208.39947243997224,209.60052756002776
208.1136733975663,211.8863266024337
207.56754013361515,214.43245986638485
210.11381422483637,213.88618577516363
210.4139391559903,215.5860608440097
208.98971527387107,219.01028472612893
222.74049419419816,207.25950580580184
204.6064280802692,227.3935719197308
221.80154443018424,212.19845556981576
215.6505304449357,220.3494695550643
224.30805688328405,213.69194311671595
221.46639237872554,218.53360762127446
218.3876796306776,223.6123203693224
213.40268274408987,230.59731725591013
232.22916486374152,213.77083513625848
230.2072671163399,217.7927328836601
221.35139624040823,228.64860375959177
230.15888583839862,221.84111416160138
232.4568091715134,221.5431908284866
234.03325482928497,221.96674517071503
223.018109557985,234.981890442015
232.1320689888277,227.8679310111723
233.0042583922455,228.9957416077545
234.7330573480561,229.2669426519439
226.56517098730532,239.43482901269468
234.40014205115833,233.59985794884167
236.57734182341775,233.42265817658225
237.03001976501974,234.96998023498026
235.24245704836892,238.75754295163108
234.34846261536092,241.65153738463908
241.14318356091056,236.85681643908944
243.45275381584352,236.54724618415648
240.91241260663142,241.08758739336858
235.4360757805807,248.5639242194193
